PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE SYSRUN(ID INTEGER PRIMARY KEY AUTOINCREMENT,RUNDATE TEXT);
INSERT INTO "SYSRUN" VALUES(57,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(58,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(59,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(60,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(61,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(62,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(63,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(64,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(65,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(66,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(67,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(68,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(69,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(70,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(71,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(72,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(73,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(74,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(75,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(76,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(77,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(78,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(79,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(80,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(81,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(82,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(83,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(84,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(85,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(86,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(87,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(88,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(89,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(90,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(91,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(92,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(93,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(94,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(95,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(96,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(97,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(98,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(99,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(100,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(101,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(102,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(103,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(104,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(105,'2014-8-18');
INSERT INTO "SYSRUN" VALUES(106,'2014-8-18');
INSERT INTO "SYSRUN" VALUES(107,'2014-8-18');
INSERT INTO "SYSRUN" VALUES(108,'2014-8-18');
INSERT INTO "SYSRUN" VALUES(109,'2014-8-18');
INSERT INTO "SYSRUN" VALUES(110,'2014-8-18');
INSERT INTO "SYSRUN" VALUES(111,'2014-8-18');
INSERT INTO "SYSRUN" VALUES(112,'2014-8-18');
INSERT INTO "SYSRUN" VALUES(113,'2014-8-18');
INSERT INTO "SYSRUN" VALUES(114,'2014-8-18');
INSERT INTO "SYSRUN" VALUES(115,'2014-8-18');
INSERT INTO "SYSRUN" VALUES(116,'2014-8-18');
INSERT INTO "SYSRUN" VALUES(117,'2014-8-18');
INSERT INTO "SYSRUN" VALUES(118,'2014-8-18');
INSERT INTO "SYSRUN" VALUES(119,'2014-8-18');
INSERT INTO "SYSRUN" VALUES(120,'2014-8-18');
INSERT INTO "SYSRUN" VALUES(121,'2014-8-18');
INSERT INTO "SYSRUN" VALUES(122,'2014-8-18');
INSERT INTO "SYSRUN" VALUES(123,'2014-8-18');
INSERT INTO "SYSRUN" VALUES(124,'2014-8-18');
INSERT INTO "SYSRUN" VALUES(125,'2014-8-18');
INSERT INTO "SYSRUN" VALUES(126,'2014-8-18');
INSERT INTO "SYSRUN" VALUES(127,'2014-8-18');
INSERT INTO "SYSRUN" VALUES(128,'2014-8-18');
INSERT INTO "SYSRUN" VALUES(129,'2014-8-18');
CREATE TABLE USER (ID INTEGER PRIMARY KEY AUTOINCREMENT,USERNAME TEXT COLLATE NOCASE UNIQUE);
INSERT INTO "USER" VALUES(1,'Ejilayomi');
INSERT INTO "USER" VALUES(2,'Mimiko');
INSERT INTO "USER" VALUES(3,'Bird');
CREATE TABLE QUESTION (ID TEXT COLLATE NOCASE PRIMARY KEY NOT NULL,WORDING TEXT,CREATORID INTEGER,DATECREATED TEXT,DATE MODIFIED TEXT,FOREIGN KEY (CREATORID) REFERENCES USER(ID) ON UPDATE CASCADE ON DELETE SET NULL);
INSERT INTO "QUESTION" VALUES('1','What is the meaning of JPEG',1,'2014-8-13','2014-8-13');
INSERT INTO "QUESTION" VALUES('2','What is the meaning of GIF',1,'2014-8-13','2014-8-13');
CREATE TABLE SUBJECT(ID TEXT COLLATE NOCASE PRIMARY KEY,DESCRIPTION TEXT COLLATE NOCASE,CREATORID INTEGER,FOREIGN KEY (CREATORID) REFERENCES USER(ID) ON UPDATE CASCADE ON DELETE SET NULL);
INSERT INTO "SUBJECT" VALUES('CMPT365','COMPUTER MULTIMEDIA','NULL');
INSERT INTO "SUBJECT" VALUES('CMPT454','FORMAL VERIFICATION',1);
INSERT INTO "SUBJECT" VALUES('CMPT361','GRAPHICS',1);
INSERT INTO "SUBJECT" VALUES('CMPT300','OPERATING SYSTEMS',3);
CREATE TABLE TEST(ID TEXT COLLATE NOCASE PRIMARY KEY,DATECREATED TEXT,SUBJECTID TEXT,CREATORID INTEGER,FOREIGN KEY (SUBJECTID) REFERENCES SUBJECT(ID) ON UPDATE CASCADE ON DELETE CASCADE,FOREIGN KEY (CREATORID) REFERENCES USER(ID) ON UPDATE CASCADE ON DELETE SET NULL);
CREATE TABLE POTWORD(ID INTEGER PRIMARY KEY,WORD TEXT COLLATE NOCASE UNIQUE);
INSERT INTO "POTWORD" VALUES(1,'True');
INSERT INTO "POTWORD" VALUES(2,'False');
INSERT INTO "POTWORD" VALUES(3,'Joint Photographic Experts Group');
INSERT INTO "POTWORD" VALUES(4,'Graphics Interchange Format');
INSERT INTO "POTWORD" VALUES(5,'Portable Network Graphics');
INSERT INTO "POTWORD" VALUES(6,'Bitmap File Format');
CREATE TABLE USERSTATS(USERID INTEGER,TESTID TEXT COLLATE NOCASE,SUBJECTID TEXT COLLATE NOCASE,SCORE REAL,TOTALQUESTIONNUM INTEGER,PRIMARY KEY (USERID, TESTID, SUBJECTID),FOREIGN KEY (USERID) REFERENCES USER(ID) ON UPDATE CASCADE ON DELETE CASCADE,FOREIGN KEY (TESTID) REFERENCES TEST(ID) ON UPDATE CASCADE ON DELETE CASCADE,FOREIGN KEY (SUBJECTID) REFERENCES SUBJECT(ID) ON UPDATE CASCADE ON DELETE CASCADE);
CREATE TABLE QUESTIONIMAGE(QUESTIONID TEXT COLLATE NOCASE,IMAGEPATH TEXT,FOREIGN KEY (QUESTIONID) REFERENCES QUESTION(ID) ON UPDATE CASCADE ON DELETE CASCADE);
CREATE TABLE QUESTIONDETAILS(QUESTIONID TEXT COLLATE NOCASE PRIMARY KEY,TYPE INTEGER,DECOYS INTEGER,POT INTEGER,IMAGES INTEGER,FOREIGN KEY (QUESTIONID) REFERENCES QUESTION(ID) ON UPDATE CASCADE ON DELETE CASCADE);
INSERT INTO "QUESTIONDETAILS" VALUES('1',1,0,0,0);
INSERT INTO "QUESTIONDETAILS" VALUES('2',1,0,0,0);
CREATE TABLE SUBJECTPOT(SUBJECTID TEXT COLLATE NOCASE,WORDID INTEGER,PRIMARY KEY (SUBJECTID, WORDID),FOREIGN KEY (SUBJECTID) REFERENCES SUBJECT(ID) ON UPDATE CASCADE ON DELETE CASCADE,FOREIGN KEY (WORDID) REFERENCES POT(ID) ON UPDATE CASCADE ON DELETE CASCADE);
INSERT INTO "SUBJECTPOT" VALUES('cmpt365',3);
INSERT INTO "SUBJECTPOT" VALUES('cmpt365',4);
INSERT INTO "SUBJECTPOT" VALUES('CMPT365',5);
INSERT INTO "SUBJECTPOT" VALUES('CMPT365',6);
CREATE TABLE TESTQUESTIONS(TESTID TEXT COLLATE NOCASE,QUESTIONID TEXT COLLATE NOCASE,PRIMARY KEY (TESTID,QUESTIONID),FOREIGN KEY (TESTID) REFERENCES TEST(ID) ON UPDATE CASCADE ON DELETE CASCADE,FOREIGN KEY (QUESTIONID) REFERENCES QUESTION(ID) ON UPDATE CASCADE ON DELETE CASCADE);
CREATE TABLE TESTOPTIONDATES(TESTID TEXT COLLATE NOCASE PRIMARY KEY,BETWEENDATE STRING,ANDDATE STRING,FOREIGN KEY (TESTID) REFERENCES TEST(ID) ON UPDATE CASCADE ON DELETE CASCADE);
CREATE TABLE TESTOPTIONAUTHORS(TESTID TEXT COLLATE NOCASE PRIMARY KEY,AUTHORID INTEGER, FOREIGN KEY (TESTID) REFERENCES TEST(ID) ON UPDATE CASCADE ON DELETE CASCADE,FOREIGN KEY (AUTHORID) REFERENCES USER(ID) ON UPDATE CASCADE ON DELETE CASCADE);
CREATE TABLE TESTOPTIONTYPES(TESTID TEXT COLLATE NOCASE,TYPE INTEGER,PRIMARY KEY (TESTID,TYPE),FOREIGN KEY (TESTID) REFERENCES TEST(ID) ON UPDATE CASCADE ON DELETE CASCADE);
CREATE TABLE QUESTIONANSWER(QUESTIONID TEXT COLLATE NOCASE PRIMARY KEY,ANSWERID INTEGER,FOREIGN KEY (QUESTIONID) REFERENCES QUESTION(ID) ON UPDATE CASCADE ON DELETE CASCADE, FOREIGN KEY (ANSWERID) REFERENCES POTWORD(ID) ON UPDATE CASCADE ON DELETE RESTRICT);
INSERT INTO "QUESTIONANSWER" VALUES('1',3);
INSERT INTO "QUESTIONANSWER" VALUES('2',4);
CREATE TABLE QUESTIONSUBJECT(SUBJECTID TEXT COLLATE NOCASE,QUESTIONID TEXT COLLATE NOCASE UNIQUE,PRIMARY KEY (SUBJECTID,QUESTIONID),FOREIGN KEY (SUBJECTID) REFERENCES SUBJECT(ID) ON UPDATE CASCADE ON DELETE CASCADE,FOREIGN KEY (QUESTIONID) REFERENCES QUESTION(ID) ON UPDATE CASCADE ON DELETE CASCADE);
INSERT INTO "QUESTIONSUBJECT" VALUES('cmpt365','1');
INSERT INTO "QUESTIONSUBJECT" VALUES('cmpt365','2');
CREATE TABLE QUESTIONDECOYS(
			 QUESTIONID TEXT COLLATE NOCASE,
			 DECOYID INTEGER,
			 PRIMARY KEY (QUESTIONID,DECOYID),
			 FOREIGN KEY (DECOYID) REFERENCES POTWORD(ID) 
			 	ON UPDATE CASCADE 
			 	ON DELETE CASCADE,
			 FOREIGN KEY (QUESTIONID) REFERENCES QUESTION(ID) 
			 	ON UPDATE CASCADE 
			 	ON DELETE CASCADE);
DELETE FROM sqlite_sequence;
INSERT INTO "sqlite_sequence" VALUES('SYSRUN',129);
INSERT INTO "sqlite_sequence" VALUES('USER',3);
COMMIT;
